====================================================================================================
VISTA Experiment 5.1 — all 10 Huuki brains including Br8667
====================================================================================================
Job ID: 3917792
Array job ID: 3917790
Array task/fold: 1
Host: node08.hgcc.emory.edu
Started: Mon Aug  3 13:46:28 EDT 2026

CPUs: 16
Memory: 160G
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Runner: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/run_vista_fold.py
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
Output root: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667
Preflight manifest: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/experiment_5_1/input_validation/experiment_5_1_manifest.json
====================================================================================================
Experiment 5.1 preflight status: PASS
Python 3.9.23
VISTA runner syntax check: PASSED
Starting fold 1: Mon Aug  3 13:46:29 EDT 2026
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5_1
Fold: 1
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (77604, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_1
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:43<2:23:04, 43.14s/it]
Epoch 1/200:   0%|          | 1/200 [00:43<2:23:04, 43.14s/it, loss=263, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:43<2:23:04, 43.14s/it, loss=263, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:07<1:45:22, 31.93s/it, loss=263, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:07<1:45:22, 31.93s/it, loss=188, v_num=1]
Epoch 3/200:   1%|          | 2/200 [01:07<1:45:22, 31.93s/it, loss=188, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:26<1:26:02, 26.20s/it, loss=188, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:26<1:26:02, 26.20s/it, loss=170, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [01:26<1:26:02, 26.20s/it, loss=170, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:45<1:16:30, 23.42s/it, loss=170, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:45<1:16:30, 23.42s/it, loss=156, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:45<1:16:30, 23.42s/it, loss=156, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:06<1:13:17, 22.55s/it, loss=156, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:06<1:13:17, 22.55s/it, loss=149, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [02:06<1:13:17, 22.55s/it, loss=149, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:26<1:10:10, 21.70s/it, loss=149, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:26<1:10:10, 21.70s/it, loss=146, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [02:26<1:10:10, 21.70s/it, loss=146, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:49<1:10:33, 21.94s/it, loss=146, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:49<1:10:33, 21.94s/it, loss=144, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:49<1:10:33, 21.94s/it, loss=144, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:09<1:08:54, 21.54s/it, loss=144, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:09<1:08:54, 21.54s/it, loss=141, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [03:09<1:08:54, 21.54s/it, loss=141, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:30<1:07:09, 21.10s/it, loss=141, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:30<1:07:09, 21.10s/it, loss=140, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [03:30<1:07:09, 21.10s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [03:50<1:06:29, 21.00s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [03:50<1:06:29, 21.00s/it, loss=135, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [03:50<1:06:29, 21.00s/it, loss=135, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [04:11<1:05:36, 20.83s/it, loss=135, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [04:11<1:05:36, 20.83s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [04:11<1:05:36, 20.83s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [04:31<1:05:06, 20.78s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [04:31<1:05:06, 20.78s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [04:31<1:05:06, 20.78s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [04:52<1:04:33, 20.71s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [04:52<1:04:33, 20.71s/it, loss=135, v_num=1]
Epoch 14/200:   6%|▋         | 13/200 [04:52<1:04:33, 20.71s/it, loss=135, v_num=1]
Epoch 14/200:   7%|▋         | 14/200 [05:12<1:03:34, 20.51s/it, loss=135, v_num=1]
Epoch 14/200:   7%|▋         | 14/200 [05:12<1:03:34, 20.51s/it, loss=133, v_num=1]
Epoch 15/200:   7%|▋         | 14/200 [05:12<1:03:34, 20.51s/it, loss=133, v_num=1]
Epoch 15/200:   8%|▊         | 15/200 [05:32<1:02:17, 20.20s/it, loss=133, v_num=1]
Epoch 15/200:   8%|▊         | 15/200 [05:32<1:02:17, 20.20s/it, loss=133, v_num=1]
Epoch 16/200:   8%|▊         | 15/200 [05:32<1:02:17, 20.20s/it, loss=133, v_num=1]
Epoch 16/200:   8%|▊         | 16/200 [05:52<1:01:47, 20.15s/it, loss=133, v_num=1]
Epoch 16/200:   8%|▊         | 16/200 [05:52<1:01:47, 20.15s/it, loss=132, v_num=1]
Epoch 17/200:   8%|▊         | 16/200 [05:52<1:01:47, 20.15s/it, loss=132, v_num=1]
Epoch 17/200:   8%|▊         | 17/200 [06:12<1:01:30, 20.17s/it, loss=132, v_num=1]
Epoch 17/200:   8%|▊         | 17/200 [06:12<1:01:30, 20.17s/it, loss=132, v_num=1]
Epoch 18/200:   8%|▊         | 17/200 [06:12<1:01:30, 20.17s/it, loss=132, v_num=1]
Epoch 18/200:   9%|▉         | 18/200 [06:32<1:01:24, 20.24s/it, loss=132, v_num=1]
Epoch 18/200:   9%|▉         | 18/200 [06:32<1:01:24, 20.24s/it, loss=128, v_num=1]
Epoch 19/200:   9%|▉         | 18/200 [06:32<1:01:24, 20.24s/it, loss=128, v_num=1]
Epoch 19/200:  10%|▉         | 19/200 [06:54<1:02:23, 20.68s/it, loss=128, v_num=1]
Epoch 19/200:  10%|▉         | 19/200 [06:54<1:02:23, 20.68s/it, loss=131, v_num=1]
Epoch 20/200:  10%|▉         | 19/200 [06:54<1:02:23, 20.68s/it, loss=131, v_num=1]
Epoch 20/200:  10%|█         | 20/200 [07:14<1:01:45, 20.59s/it, loss=131, v_num=1]
Epoch 20/200:  10%|█         | 20/200 [07:14<1:01:45, 20.59s/it, loss=130, v_num=1]
Epoch 21/200:  10%|█         | 20/200 [07:14<1:01:45, 20.59s/it, loss=130, v_num=1]
Epoch 21/200:  10%|█         | 21/200 [07:35<1:01:31, 20.62s/it, loss=130, v_num=1]
Epoch 21/200:  10%|█         | 21/200 [07:35<1:01:31, 20.62s/it, loss=129, v_num=1]
Epoch 22/200:  10%|█         | 21/200 [07:35<1:01:31, 20.62s/it, loss=129, v_num=1]
Epoch 22/200:  11%|█         | 22/200 [07:55<1:00:51, 20.51s/it, loss=129, v_num=1]
Epoch 22/200:  11%|█         | 22/200 [07:55<1:00:51, 20.51s/it, loss=132, v_num=1]
Epoch 23/200:  11%|█         | 22/200 [07:55<1:00:51, 20.51s/it, loss=132, v_num=1]
Epoch 23/200:  12%|█▏        | 23/200 [08:15<59:52, 20.30s/it, loss=132, v_num=1]  
Epoch 23/200:  12%|█▏        | 23/200 [08:15<59:52, 20.30s/it, loss=131, v_num=1]
Epoch 24/200:  12%|█▏        | 23/200 [08:15<59:52, 20.30s/it, loss=131, v_num=1]
Epoch 24/200:  12%|█▏        | 24/200 [08:36<1:00:09, 20.51s/it, loss=131, v_num=1]
Epoch 24/200:  12%|█▏        | 24/200 [08:36<1:00:09, 20.51s/it, loss=129, v_num=1]
Epoch 25/200:  12%|█▏        | 24/200 [08:36<1:00:09, 20.51s/it, loss=129, v_num=1]
Epoch 25/200:  12%|█▎        | 25/200 [08:58<1:01:24, 21.05s/it, loss=129, v_num=1]
Epoch 25/200:  12%|█▎        | 25/200 [08:58<1:01:24, 21.05s/it, loss=130, v_num=1]
Epoch 26/200:  12%|█▎        | 25/200 [08:58<1:01:24, 21.05s/it, loss=130, v_num=1]
Epoch 26/200:  13%|█▎        | 26/200 [09:20<1:01:38, 21.26s/it, loss=130, v_num=1]
Epoch 26/200:  13%|█▎        | 26/200 [09:20<1:01:38, 21.26s/it, loss=129, v_num=1]
Epoch 27/200:  13%|█▎        | 26/200 [09:20<1:01:38, 21.26s/it, loss=129, v_num=1]
Epoch 27/200:  14%|█▎        | 27/200 [09:41<1:00:36, 21.02s/it, loss=129, v_num=1]
Epoch 27/200:  14%|█▎        | 27/200 [09:41<1:00:36, 21.02s/it, loss=129, v_num=1]
Epoch 28/200:  14%|█▎        | 27/200 [09:41<1:00:36, 21.02s/it, loss=129, v_num=1]
Epoch 28/200:  14%|█▍        | 28/200 [10:00<59:13, 20.66s/it, loss=129, v_num=1]  
Epoch 28/200:  14%|█▍        | 28/200 [10:00<59:13, 20.66s/it, loss=128, v_num=1]
Epoch 29/200:  14%|█▍        | 28/200 [10:00<59:13, 20.66s/it, loss=128, v_num=1]
Epoch 29/200:  14%|█▍        | 29/200 [10:20<58:14, 20.43s/it, loss=128, v_num=1]
Epoch 29/200:  14%|█▍        | 29/200 [10:20<58:14, 20.43s/it, loss=129, v_num=1]
Epoch 30/200:  14%|█▍        | 29/200 [10:20<58:14, 20.43s/it, loss=129, v_num=1]
Epoch 30/200:  15%|█▌        | 30/200 [10:41<57:55, 20.44s/it, loss=129, v_num=1]
Epoch 30/200:  15%|█▌        | 30/200 [10:41<57:55, 20.44s/it, loss=128, v_num=1]
Epoch 31/200:  15%|█▌        | 30/200 [10:41<57:55, 20.44s/it, loss=128, v_num=1]
Epoch 31/200:  16%|█▌        | 31/200 [11:01<57:28, 20.41s/it, loss=128, v_num=1]
Epoch 31/200:  16%|█▌        | 31/200 [11:01<57:28, 20.41s/it, loss=127, v_num=1]
Epoch 32/200:  16%|█▌        | 31/200 [11:01<57:28, 20.41s/it, loss=127, v_num=1]
Epoch 32/200:  16%|█▌        | 32/200 [11:22<57:29, 20.54s/it, loss=127, v_num=1]
Epoch 32/200:  16%|█▌        | 32/200 [11:22<57:29, 20.54s/it, loss=128, v_num=1]
