====================================================================================================
VISTA Experiment 5, fold 2
Job: 3925964
Array job: 3925961
Host: node08.hgcc.emory.edu
Started: Mon Aug  3 19:13:28 EDT 2026
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
====================================================================================================
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5
Fold: 2
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (9897, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_2
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:18<1:00:11, 18.15s/it]
Epoch 1/200:   0%|          | 1/200 [00:18<1:00:11, 18.15s/it, loss=346, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:18<1:00:11, 18.15s/it, loss=346, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:34<55:37, 16.85s/it, loss=346, v_num=1]  
Epoch 2/200:   1%|          | 2/200 [00:34<55:37, 16.85s/it, loss=228, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:34<55:37, 16.85s/it, loss=228, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:50<53:56, 16.43s/it, loss=228, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:50<53:56, 16.43s/it, loss=189, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:50<53:56, 16.43s/it, loss=189, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:05<52:43, 16.14s/it, loss=189, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:05<52:43, 16.14s/it, loss=180, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:05<52:43, 16.14s/it, loss=180, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:21<52:28, 16.15s/it, loss=180, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:21<52:28, 16.15s/it, loss=170, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:21<52:28, 16.15s/it, loss=170, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:37<52:08, 16.13s/it, loss=170, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:37<52:08, 16.13s/it, loss=166, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:37<52:08, 16.13s/it, loss=166, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [01:53<51:41, 16.07s/it, loss=166, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [01:53<51:41, 16.07s/it, loss=162, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [01:53<51:41, 16.07s/it, loss=162, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:10<51:41, 16.16s/it, loss=162, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:10<51:41, 16.16s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [02:10<51:41, 16.16s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:26<51:29, 16.18s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:26<51:29, 16.18s/it, loss=160, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [02:26<51:29, 16.18s/it, loss=160, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:42<51:28, 16.26s/it, loss=160, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:42<51:28, 16.26s/it, loss=154, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [02:42<51:28, 16.26s/it, loss=154, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [02:58<50:56, 16.17s/it, loss=154, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [02:58<50:56, 16.17s/it, loss=152, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [02:58<50:56, 16.17s/it, loss=152, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:14<50:35, 16.15s/it, loss=152, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:14<50:35, 16.15s/it, loss=153, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [03:14<50:35, 16.15s/it, loss=153, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:31<50:31, 16.21s/it, loss=153, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:31<50:31, 16.21s/it, loss=150, v_num=1]
Epoch 14/200:   6%|▋         | 13/200 [03:31<50:31, 16.21s/it, loss=150, v_num=1]
Epoch 14/200:   7%|▋         | 14/200 [03:47<50:04, 16.15s/it, loss=150, v_num=1]
Epoch 14/200:   7%|▋         | 14/200 [03:47<50:04, 16.15s/it, loss=148, v_num=1]
Epoch 15/200:   7%|▋         | 14/200 [03:47<50:04, 16.15s/it, loss=148, v_num=1]
Epoch 15/200:   8%|▊         | 15/200 [04:03<49:50, 16.16s/it, loss=148, v_num=1]
Epoch 15/200:   8%|▊         | 15/200 [04:03<49:50, 16.16s/it, loss=151, v_num=1]
Epoch 16/200:   8%|▊         | 15/200 [04:03<49:50, 16.16s/it, loss=151, v_num=1]
Epoch 16/200:   8%|▊         | 16/200 [04:19<49:29, 16.14s/it, loss=151, v_num=1]
Epoch 16/200:   8%|▊         | 16/200 [04:19<49:29, 16.14s/it, loss=145, v_num=1]
Epoch 17/200:   8%|▊         | 16/200 [04:19<49:29, 16.14s/it, loss=145, v_num=1]
Epoch 17/200:   8%|▊         | 17/200 [04:36<49:29, 16.23s/it, loss=145, v_num=1]
Epoch 17/200:   8%|▊         | 17/200 [04:36<49:29, 16.23s/it, loss=148, v_num=1]
Epoch 18/200:   8%|▊         | 17/200 [04:36<49:29, 16.23s/it, loss=148, v_num=1]
Epoch 18/200:   9%|▉         | 18/200 [04:52<49:07, 16.19s/it, loss=148, v_num=1]
Epoch 18/200:   9%|▉         | 18/200 [04:52<49:07, 16.19s/it, loss=144, v_num=1]
Epoch 19/200:   9%|▉         | 18/200 [04:52<49:07, 16.19s/it, loss=144, v_num=1]
Epoch 19/200:  10%|▉         | 19/200 [05:08<48:50, 16.19s/it, loss=144, v_num=1]
Epoch 19/200:  10%|▉         | 19/200 [05:08<48:50, 16.19s/it, loss=144, v_num=1]
Epoch 20/200:  10%|▉         | 19/200 [05:08<48:50, 16.19s/it, loss=144, v_num=1]
Epoch 20/200:  10%|█         | 20/200 [05:24<48:34, 16.19s/it, loss=144, v_num=1]
Epoch 20/200:  10%|█         | 20/200 [05:24<48:34, 16.19s/it, loss=143, v_num=1]
Epoch 21/200:  10%|█         | 20/200 [05:24<48:34, 16.19s/it, loss=143, v_num=1]
Epoch 21/200:  10%|█         | 21/200 [05:40<47:58, 16.08s/it, loss=143, v_num=1]
Epoch 21/200:  10%|█         | 21/200 [05:40<47:58, 16.08s/it, loss=143, v_num=1]
Epoch 22/200:  10%|█         | 21/200 [05:40<47:58, 16.08s/it, loss=143, v_num=1]
Epoch 22/200:  11%|█         | 22/200 [05:56<47:45, 16.10s/it, loss=143, v_num=1]
Epoch 22/200:  11%|█         | 22/200 [05:56<47:45, 16.10s/it, loss=140, v_num=1]
