====================================================================================================
VISTA Experiment 5.1 — all 10 Huuki brains including Br8667
====================================================================================================
Job ID: 3917822
Array job ID: 3917790
Array task/fold: 2
Host: node05.hgcc.emory.edu
Started: Mon Aug  3 13:48:43 EDT 2026

CPUs: 16
Memory: 160G
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Runner: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/run_vista_fold.py
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
Output root: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667
Preflight manifest: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/experiment_5_1/input_validation/experiment_5_1_manifest.json
====================================================================================================
Experiment 5.1 preflight status: PASS
Python 3.9.23
VISTA runner syntax check: PASSED
Starting fold 2: Mon Aug  3 13:48:44 EDT 2026
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5_1
Fold: 2
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (77604, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_2
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:17<58:41, 17.69s/it]
Epoch 1/200:   0%|          | 1/200 [00:17<58:41, 17.69s/it, loss=260, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:17<58:41, 17.69s/it, loss=260, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:35<57:52, 17.54s/it, loss=260, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:35<57:52, 17.54s/it, loss=182, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:35<57:52, 17.54s/it, loss=182, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:52<57:07, 17.40s/it, loss=182, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:52<57:07, 17.40s/it, loss=163, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:52<57:07, 17.40s/it, loss=163, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:01, 17.45s/it, loss=163, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:01, 17.45s/it, loss=157, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:09<57:01, 17.45s/it, loss=157, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<56:53, 17.51s/it, loss=157, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<56:53, 17.51s/it, loss=152, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:27<56:53, 17.51s/it, loss=152, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:44<56:24, 17.44s/it, loss=152, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:44<56:24, 17.44s/it, loss=147, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:44<56:24, 17.44s/it, loss=147, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:00<54:46, 17.03s/it, loss=147, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:00<54:46, 17.03s/it, loss=145, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:00<54:46, 17.03s/it, loss=145, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:18<54:36, 17.07s/it, loss=145, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:18<54:36, 17.07s/it, loss=144, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [02:18<54:36, 17.07s/it, loss=144, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:35<54:35, 17.15s/it, loss=144, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:35<54:35, 17.15s/it, loss=140, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [02:35<54:35, 17.15s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:53<54:42, 17.28s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:53<54:42, 17.28s/it, loss=138, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [02:53<54:42, 17.28s/it, loss=138, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:11<55:18, 17.56s/it, loss=138, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:11<55:18, 17.56s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [03:11<55:18, 17.56s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:28<54:40, 17.45s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:28<54:40, 17.45s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [03:28<54:40, 17.45s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:46<54:41, 17.55s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:46<54:41, 17.55s/it, loss=133, v_num=1]
Epoch 14/200:   6%|▋         | 13/200 [03:46<54:41, 17.55s/it, loss=133, v_num=1]
Epoch 14/200:   7%|▋         | 14/200 [04:03<54:20, 17.53s/it, loss=133, v_num=1]
Epoch 14/200:   7%|▋         | 14/200 [04:03<54:20, 17.53s/it, loss=134, v_num=1]
Epoch 15/200:   7%|▋         | 14/200 [04:03<54:20, 17.53s/it, loss=134, v_num=1]
Epoch 15/200:   8%|▊         | 15/200 [04:20<53:49, 17.46s/it, loss=134, v_num=1]
Epoch 15/200:   8%|▊         | 15/200 [04:20<53:49, 17.46s/it, loss=132, v_num=1]
Epoch 16/200:   8%|▊         | 15/200 [04:20<53:49, 17.46s/it, loss=132, v_num=1]
Epoch 16/200:   8%|▊         | 16/200 [04:38<53:33, 17.47s/it, loss=132, v_num=1]
Epoch 16/200:   8%|▊         | 16/200 [04:38<53:33, 17.47s/it, loss=130, v_num=1]
Epoch 17/200:   8%|▊         | 16/200 [04:38<53:33, 17.47s/it, loss=130, v_num=1]
Epoch 17/200:   8%|▊         | 17/200 [04:55<53:17, 17.47s/it, loss=130, v_num=1]
Epoch 17/200:   8%|▊         | 17/200 [04:55<53:17, 17.47s/it, loss=132, v_num=1]
Epoch 18/200:   8%|▊         | 17/200 [04:55<53:17, 17.47s/it, loss=132, v_num=1]
Epoch 18/200:   9%|▉         | 18/200 [05:13<52:49, 17.41s/it, loss=132, v_num=1]
Epoch 18/200:   9%|▉         | 18/200 [05:13<52:49, 17.41s/it, loss=131, v_num=1]
Epoch 19/200:   9%|▉         | 18/200 [05:13<52:49, 17.41s/it, loss=131, v_num=1]
Epoch 19/200:  10%|▉         | 19/200 [05:30<52:33, 17.42s/it, loss=131, v_num=1]
Epoch 19/200:  10%|▉         | 19/200 [05:30<52:33, 17.42s/it, loss=129, v_num=1]
Epoch 20/200:  10%|▉         | 19/200 [05:30<52:33, 17.42s/it, loss=129, v_num=1]
Epoch 20/200:  10%|█         | 20/200 [05:48<52:19, 17.44s/it, loss=129, v_num=1]
Epoch 20/200:  10%|█         | 20/200 [05:48<52:19, 17.44s/it, loss=131, v_num=1]
Epoch 21/200:  10%|█         | 20/200 [05:48<52:19, 17.44s/it, loss=131, v_num=1]
Epoch 21/200:  10%|█         | 21/200 [06:05<51:54, 17.40s/it, loss=131, v_num=1]
Epoch 21/200:  10%|█         | 21/200 [06:05<51:54, 17.40s/it, loss=129, v_num=1]
Epoch 22/200:  10%|█         | 21/200 [06:05<51:54, 17.40s/it, loss=129, v_num=1]
Epoch 22/200:  11%|█         | 22/200 [06:23<51:48, 17.46s/it, loss=129, v_num=1]
Epoch 22/200:  11%|█         | 22/200 [06:23<51:48, 17.46s/it, loss=130, v_num=1]
Epoch 23/200:  11%|█         | 22/200 [06:23<51:48, 17.46s/it, loss=130, v_num=1]
Epoch 23/200:  12%|█▏        | 23/200 [06:40<51:35, 17.49s/it, loss=130, v_num=1]
Epoch 23/200:  12%|█▏        | 23/200 [06:40<51:35, 17.49s/it, loss=130, v_num=1]
Epoch 24/200:  12%|█▏        | 23/200 [06:40<51:35, 17.49s/it, loss=130, v_num=1]
Epoch 24/200:  12%|█▏        | 24/200 [06:58<51:19, 17.50s/it, loss=130, v_num=1]
Epoch 24/200:  12%|█▏        | 24/200 [06:58<51:19, 17.50s/it, loss=128, v_num=1]
Epoch 25/200:  12%|█▏        | 24/200 [06:58<51:19, 17.50s/it, loss=128, v_num=1]
Epoch 25/200:  12%|█▎        | 25/200 [07:14<49:54, 17.11s/it, loss=128, v_num=1]
Epoch 25/200:  12%|█▎        | 25/200 [07:14<49:54, 17.11s/it, loss=126, v_num=1]
Epoch 26/200:  12%|█▎        | 25/200 [07:14<49:54, 17.11s/it, loss=126, v_num=1]
Epoch 26/200:  13%|█▎        | 26/200 [07:31<49:58, 17.23s/it, loss=126, v_num=1]
Epoch 26/200:  13%|█▎        | 26/200 [07:31<49:58, 17.23s/it, loss=128, v_num=1]
Epoch 27/200:  13%|█▎        | 26/200 [07:31<49:58, 17.23s/it, loss=128, v_num=1]
Epoch 27/200:  14%|█▎        | 27/200 [07:49<49:51, 17.29s/it, loss=128, v_num=1]
Epoch 27/200:  14%|█▎        | 27/200 [07:49<49:51, 17.29s/it, loss=128, v_num=1]
Epoch 28/200:  14%|█▎        | 27/200 [07:49<49:51, 17.29s/it, loss=128, v_num=1]
Epoch 28/200:  14%|█▍        | 28/200 [08:04<48:06, 16.78s/it, loss=128, v_num=1]
Epoch 28/200:  14%|█▍        | 28/200 [08:04<48:06, 16.78s/it, loss=127, v_num=1]
Epoch 29/200:  14%|█▍        | 28/200 [08:04<48:06, 16.78s/it, loss=127, v_num=1]
Epoch 29/200:  14%|█▍        | 29/200 [08:22<48:14, 16.93s/it, loss=127, v_num=1]
Epoch 29/200:  14%|█▍        | 29/200 [08:22<48:14, 16.93s/it, loss=129, v_num=1]
Epoch 30/200:  14%|█▍        | 29/200 [08:22<48:14, 16.93s/it, loss=129, v_num=1]
Epoch 30/200:  15%|█▌        | 30/200 [08:39<48:33, 17.14s/it, loss=129, v_num=1]
Epoch 30/200:  15%|█▌        | 30/200 [08:39<48:33, 17.14s/it, loss=126, v_num=1]
Epoch 31/200:  15%|█▌        | 30/200 [08:39<48:33, 17.14s/it, loss=126, v_num=1]
Epoch 31/200:  16%|█▌        | 31/200 [08:57<48:25, 17.19s/it, loss=126, v_num=1]
Epoch 31/200:  16%|█▌        | 31/200 [08:57<48:25, 17.19s/it, loss=126, v_num=1]
Epoch 32/200:  16%|█▌        | 31/200 [08:57<48:25, 17.19s/it, loss=126, v_num=1]
Epoch 32/200:  16%|█▌        | 32/200 [09:14<48:32, 17.34s/it, loss=126, v_num=1]
Epoch 32/200:  16%|█▌        | 32/200 [09:14<48:32, 17.34s/it, loss=128, v_num=1]
