====================================================================================================
VISTA Experiment 5.1 — all 10 Huuki brains including Br8667
====================================================================================================
Job ID: 3917790
Array job ID: 3917790
Array task/fold: 3
Host: node04.hgcc.emory.edu
Started: Mon Aug  3 13:49:41 EDT 2026

CPUs: 16
Memory: 160G
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Runner: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/run_vista_fold.py
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
Output root: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667
Preflight manifest: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/experiment_5_1/input_validation/experiment_5_1_manifest.json
====================================================================================================
Experiment 5.1 preflight status: PASS
Python 3.9.23
VISTA runner syntax check: PASSED
Starting fold 3: Mon Aug  3 13:49:41 EDT 2026
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5_1
Fold: 3
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (77604, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_3
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:16<56:01, 16.89s/it]
Epoch 1/200:   0%|          | 1/200 [00:16<56:01, 16.89s/it, loss=286, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:16<56:01, 16.89s/it, loss=286, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:34<57:00, 17.28s/it, loss=286, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:34<57:00, 17.28s/it, loss=200, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:34<57:00, 17.28s/it, loss=200, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:51<55:59, 17.05s/it, loss=200, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:51<55:59, 17.05s/it, loss=174, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:51<55:59, 17.05s/it, loss=174, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:19, 17.55s/it, loss=174, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:19, 17.55s/it, loss=161, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:09<57:19, 17.55s/it, loss=161, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<57:44, 17.77s/it, loss=161, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<57:44, 17.77s/it, loss=153, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:27<57:44, 17.77s/it, loss=153, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:45<57:28, 17.78s/it, loss=153, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:45<57:28, 17.78s/it, loss=153, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:45<57:28, 17.78s/it, loss=153, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:02<56:31, 17.57s/it, loss=153, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:02<56:31, 17.57s/it, loss=149, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:02<56:31, 17.57s/it, loss=149, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:19<55:25, 17.32s/it, loss=149, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:19<55:25, 17.32s/it, loss=148, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [02:19<55:25, 17.32s/it, loss=148, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:37<55:26, 17.42s/it, loss=148, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:37<55:26, 17.42s/it, loss=145, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [02:37<55:26, 17.42s/it, loss=145, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:55<55:56, 17.66s/it, loss=145, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:55<55:56, 17.66s/it, loss=143, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [02:55<55:56, 17.66s/it, loss=143, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:13<55:59, 17.78s/it, loss=143, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:13<55:59, 17.78s/it, loss=140, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [03:13<55:59, 17.78s/it, loss=140, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:31<55:52, 17.83s/it, loss=140, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:31<55:52, 17.83s/it, loss=141, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [03:31<55:52, 17.83s/it, loss=141, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:49<55:50, 17.91s/it, loss=141, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:49<55:50, 17.91s/it, loss=137, v_num=1]
Epoch 14/200:   6%|▋         | 13/200 [03:49<55:50, 17.91s/it, loss=137, v_num=1]
Epoch 14/200:   7%|▋         | 14/200 [04:07<55:42, 17.97s/it, loss=137, v_num=1]
Epoch 14/200:   7%|▋         | 14/200 [04:07<55:42, 17.97s/it, loss=138, v_num=1]
Epoch 15/200:   7%|▋         | 14/200 [04:07<55:42, 17.97s/it, loss=138, v_num=1]
Epoch 15/200:   8%|▊         | 15/200 [04:25<55:08, 17.88s/it, loss=138, v_num=1]
Epoch 15/200:   8%|▊         | 15/200 [04:25<55:08, 17.88s/it, loss=137, v_num=1]
Epoch 16/200:   8%|▊         | 15/200 [04:25<55:08, 17.88s/it, loss=137, v_num=1]
Epoch 16/200:   8%|▊         | 16/200 [04:43<54:59, 17.93s/it, loss=137, v_num=1]
Epoch 16/200:   8%|▊         | 16/200 [04:43<54:59, 17.93s/it, loss=137, v_num=1]
Epoch 17/200:   8%|▊         | 16/200 [04:43<54:59, 17.93s/it, loss=137, v_num=1]
Epoch 17/200:   8%|▊         | 17/200 [05:01<54:49, 17.98s/it, loss=137, v_num=1]
Epoch 17/200:   8%|▊         | 17/200 [05:01<54:49, 17.98s/it, loss=134, v_num=1]
Epoch 18/200:   8%|▊         | 17/200 [05:01<54:49, 17.98s/it, loss=134, v_num=1]
Epoch 18/200:   9%|▉         | 18/200 [05:19<54:27, 17.95s/it, loss=134, v_num=1]
Epoch 18/200:   9%|▉         | 18/200 [05:19<54:27, 17.95s/it, loss=136, v_num=1]
Epoch 19/200:   9%|▉         | 18/200 [05:19<54:27, 17.95s/it, loss=136, v_num=1]
Epoch 19/200:  10%|▉         | 19/200 [05:37<54:09, 17.95s/it, loss=136, v_num=1]
Epoch 19/200:  10%|▉         | 19/200 [05:37<54:09, 17.95s/it, loss=133, v_num=1]
Epoch 20/200:  10%|▉         | 19/200 [05:37<54:09, 17.95s/it, loss=133, v_num=1]
Epoch 20/200:  10%|█         | 20/200 [05:55<53:59, 18.00s/it, loss=133, v_num=1]
Epoch 20/200:  10%|█         | 20/200 [05:55<53:59, 18.00s/it, loss=132, v_num=1]
Epoch 21/200:  10%|█         | 20/200 [05:55<53:59, 18.00s/it, loss=132, v_num=1]
Epoch 21/200:  10%|█         | 21/200 [06:12<53:29, 17.93s/it, loss=132, v_num=1]
Epoch 21/200:  10%|█         | 21/200 [06:12<53:29, 17.93s/it, loss=132, v_num=1]
Epoch 22/200:  10%|█         | 21/200 [06:12<53:29, 17.93s/it, loss=132, v_num=1]
Epoch 22/200:  11%|█         | 22/200 [06:31<53:18, 17.97s/it, loss=132, v_num=1]
Epoch 22/200:  11%|█         | 22/200 [06:31<53:18, 17.97s/it, loss=132, v_num=1]
Epoch 23/200:  11%|█         | 22/200 [06:31<53:18, 17.97s/it, loss=132, v_num=1]
Epoch 23/200:  12%|█▏        | 23/200 [06:49<53:01, 17.98s/it, loss=132, v_num=1]
Epoch 23/200:  12%|█▏        | 23/200 [06:49<53:01, 17.98s/it, loss=131, v_num=1]
Epoch 24/200:  12%|█▏        | 23/200 [06:49<53:01, 17.98s/it, loss=131, v_num=1]
Epoch 24/200:  12%|█▏        | 24/200 [07:07<52:48, 18.01s/it, loss=131, v_num=1]
Epoch 24/200:  12%|█▏        | 24/200 [07:07<52:48, 18.01s/it, loss=132, v_num=1]
Epoch 25/200:  12%|█▏        | 24/200 [07:07<52:48, 18.01s/it, loss=132, v_num=1]
Epoch 25/200:  12%|█▎        | 25/200 [07:24<52:00, 17.83s/it, loss=132, v_num=1]
Epoch 25/200:  12%|█▎        | 25/200 [07:24<52:00, 17.83s/it, loss=132, v_num=1]
Epoch 26/200:  12%|█▎        | 25/200 [07:24<52:00, 17.83s/it, loss=132, v_num=1]
Epoch 26/200:  13%|█▎        | 26/200 [07:41<50:45, 17.51s/it, loss=132, v_num=1]
Epoch 26/200:  13%|█▎        | 26/200 [07:41<50:45, 17.51s/it, loss=131, v_num=1]
Epoch 27/200:  13%|█▎        | 26/200 [07:41<50:45, 17.51s/it, loss=131, v_num=1]
Epoch 27/200:  14%|█▎        | 27/200 [07:59<50:40, 17.58s/it, loss=131, v_num=1]
Epoch 27/200:  14%|█▎        | 27/200 [07:59<50:40, 17.58s/it, loss=131, v_num=1]
Epoch 28/200:  14%|█▎        | 27/200 [07:59<50:40, 17.58s/it, loss=131, v_num=1]
Epoch 28/200:  14%|█▍        | 28/200 [08:17<50:45, 17.70s/it, loss=131, v_num=1]
Epoch 28/200:  14%|█▍        | 28/200 [08:17<50:45, 17.70s/it, loss=130, v_num=1]
Epoch 29/200:  14%|█▍        | 28/200 [08:17<50:45, 17.70s/it, loss=130, v_num=1]
Epoch 29/200:  14%|█▍        | 29/200 [08:34<50:25, 17.69s/it, loss=130, v_num=1]
Epoch 29/200:  14%|█▍        | 29/200 [08:34<50:25, 17.69s/it, loss=133, v_num=1]
Epoch 30/200:  14%|█▍        | 29/200 [08:34<50:25, 17.69s/it, loss=133, v_num=1]
Epoch 30/200:  15%|█▌        | 30/200 [08:51<49:20, 17.41s/it, loss=133, v_num=1]
Epoch 30/200:  15%|█▌        | 30/200 [08:51<49:20, 17.41s/it, loss=131, v_num=1]
Epoch 31/200:  15%|█▌        | 30/200 [08:51<49:20, 17.41s/it, loss=131, v_num=1]
Epoch 31/200:  16%|█▌        | 31/200 [09:07<48:07, 17.09s/it, loss=131, v_num=1]
Epoch 31/200:  16%|█▌        | 31/200 [09:07<48:07, 17.09s/it, loss=130, v_num=1]
Epoch 32/200:  16%|█▌        | 31/200 [09:07<48:07, 17.09s/it, loss=130, v_num=1]
Epoch 32/200:  16%|█▌        | 32/200 [09:25<48:07, 17.18s/it, loss=130, v_num=1]
Epoch 32/200:  16%|█▌        | 32/200 [09:25<48:07, 17.18s/it, loss=130, v_num=1]
