====================================================================================================
VISTA Experiment 5, fold 3
Job: 3925961
Array job: 3925961
Host: node04.hgcc.emory.edu
Started: Mon Aug  3 19:14:04 EDT 2026
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
====================================================================================================
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5
Fold: 3
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (9897, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_3
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:36<2:00:51, 36.44s/it]
Epoch 1/200:   0%|          | 1/200 [00:36<2:00:51, 36.44s/it, loss=378, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:36<2:00:51, 36.44s/it, loss=378, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:09<1:54:33, 34.72s/it, loss=378, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:09<1:54:33, 34.72s/it, loss=253, v_num=1]
Epoch 3/200:   1%|          | 2/200 [01:09<1:54:33, 34.72s/it, loss=253, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:30<1:32:37, 28.21s/it, loss=253, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:30<1:32:37, 28.21s/it, loss=206, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [01:30<1:32:37, 28.21s/it, loss=206, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:50<1:21:35, 24.97s/it, loss=206, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:50<1:21:35, 24.97s/it, loss=192, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:50<1:21:35, 24.97s/it, loss=192, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:07<1:11:25, 21.98s/it, loss=192, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:07<1:11:25, 21.98s/it, loss=181, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [02:07<1:11:25, 21.98s/it, loss=181, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:23<1:04:35, 19.98s/it, loss=181, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:23<1:04:35, 19.98s/it, loss=174, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [02:23<1:04:35, 19.98s/it, loss=174, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:39<1:00:44, 18.89s/it, loss=174, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:39<1:00:44, 18.89s/it, loss=169, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:39<1:00:44, 18.89s/it, loss=169, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:05<1:07:19, 21.04s/it, loss=169, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:05<1:07:19, 21.04s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [03:05<1:07:19, 21.04s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:23<1:04:12, 20.17s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:23<1:04:12, 20.17s/it, loss=164, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [03:23<1:04:12, 20.17s/it, loss=164, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [03:53<1:13:11, 23.11s/it, loss=164, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [03:53<1:13:11, 23.11s/it, loss=158, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [03:53<1:13:11, 23.11s/it, loss=158, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [04:20<1:16:18, 24.22s/it, loss=158, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [04:20<1:16:18, 24.22s/it, loss=159, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [04:20<1:16:18, 24.22s/it, loss=159, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [04:55<1:26:00, 27.45s/it, loss=159, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [04:55<1:26:00, 27.45s/it, loss=157, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [04:55<1:26:00, 27.45s/it, loss=157, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [05:21<1:24:43, 27.18s/it, loss=157, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [05:21<1:24:43, 27.18s/it, loss=157, v_num=1]
Epoch 14/200:   6%|▋         | 13/200 [05:21<1:24:43, 27.18s/it, loss=157, v_num=1]
Epoch 14/200:   7%|▋         | 14/200 [05:49<1:24:31, 27.27s/it, loss=157, v_num=1]
Epoch 14/200:   7%|▋         | 14/200 [05:49<1:24:31, 27.27s/it, loss=149, v_num=1]
Epoch 15/200:   7%|▋         | 14/200 [05:49<1:24:31, 27.27s/it, loss=149, v_num=1]
Epoch 15/200:   8%|▊         | 15/200 [06:12<1:20:47, 26.20s/it, loss=149, v_num=1]
Epoch 15/200:   8%|▊         | 15/200 [06:12<1:20:47, 26.20s/it, loss=152, v_num=1]
Epoch 16/200:   8%|▊         | 15/200 [06:12<1:20:47, 26.20s/it, loss=152, v_num=1]
Epoch 16/200:   8%|▊         | 16/200 [06:43<1:24:23, 27.52s/it, loss=152, v_num=1]
Epoch 16/200:   8%|▊         | 16/200 [06:43<1:24:23, 27.52s/it, loss=152, v_num=1]
Epoch 17/200:   8%|▊         | 16/200 [06:43<1:24:23, 27.52s/it, loss=152, v_num=1]
Epoch 17/200:   8%|▊         | 17/200 [07:04<1:17:59, 25.57s/it, loss=152, v_num=1]
Epoch 17/200:   8%|▊         | 17/200 [07:04<1:17:59, 25.57s/it, loss=152, v_num=1]
Epoch 18/200:   8%|▊         | 17/200 [07:04<1:17:59, 25.57s/it, loss=152, v_num=1]
Epoch 18/200:   9%|▉         | 18/200 [07:28<1:16:15, 25.14s/it, loss=152, v_num=1]
Epoch 18/200:   9%|▉         | 18/200 [07:28<1:16:15, 25.14s/it, loss=149, v_num=1]
Epoch 19/200:   9%|▉         | 18/200 [07:28<1:16:15, 25.14s/it, loss=149, v_num=1]
Epoch 19/200:  10%|▉         | 19/200 [07:59<1:20:45, 26.77s/it, loss=149, v_num=1]
Epoch 19/200:  10%|▉         | 19/200 [07:59<1:20:45, 26.77s/it, loss=148, v_num=1]
Epoch 20/200:  10%|▉         | 19/200 [07:59<1:20:45, 26.77s/it, loss=148, v_num=1]
Epoch 20/200:  10%|█         | 20/200 [08:16<1:11:46, 23.92s/it, loss=148, v_num=1]
Epoch 20/200:  10%|█         | 20/200 [08:16<1:11:46, 23.92s/it, loss=147, v_num=1]
Epoch 21/200:  10%|█         | 20/200 [08:16<1:11:46, 23.92s/it, loss=147, v_num=1]
Epoch 21/200:  10%|█         | 21/200 [08:33<1:05:03, 21.81s/it, loss=147, v_num=1]
Epoch 21/200:  10%|█         | 21/200 [08:33<1:05:03, 21.81s/it, loss=149, v_num=1]
Epoch 22/200:  10%|█         | 21/200 [08:33<1:05:03, 21.81s/it, loss=149, v_num=1]
Epoch 22/200:  11%|█         | 22/200 [08:50<1:00:12, 20.30s/it, loss=149, v_num=1]
