====================================================================================================
VISTA Experiment 5, fold 1
Job: 3925963
Array job: 3925961
Host: node08.hgcc.emory.edu
Started: Mon Aug  3 19:13:27 EDT 2026
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
====================================================================================================
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5
Fold: 1
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (9897, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_1
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:14<49:42, 14.99s/it]
Epoch 1/200:   0%|          | 1/200 [00:14<49:42, 14.99s/it, loss=354, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:14<49:42, 14.99s/it, loss=354, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:29<48:49, 14.80s/it, loss=354, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:29<48:49, 14.80s/it, loss=237, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:29<48:49, 14.80s/it, loss=237, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:44<48:57, 14.91s/it, loss=237, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:44<48:57, 14.91s/it, loss=199, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:44<48:57, 14.91s/it, loss=199, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [00:59<48:30, 14.85s/it, loss=199, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [00:59<48:30, 14.85s/it, loss=181, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [00:59<48:30, 14.85s/it, loss=181, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:14<48:08, 14.81s/it, loss=181, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:14<48:08, 14.81s/it, loss=174, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:14<48:08, 14.81s/it, loss=174, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:28<47:51, 14.80s/it, loss=174, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:28<47:51, 14.80s/it, loss=166, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:28<47:51, 14.80s/it, loss=166, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [01:43<47:27, 14.75s/it, loss=166, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [01:43<47:27, 14.75s/it, loss=163, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [01:43<47:27, 14.75s/it, loss=163, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [01:58<47:22, 14.81s/it, loss=163, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [01:58<47:22, 14.81s/it, loss=159, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [01:58<47:22, 14.81s/it, loss=159, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:13<46:57, 14.75s/it, loss=159, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:13<46:57, 14.75s/it, loss=158, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [02:13<46:57, 14.75s/it, loss=158, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:28<46:54, 14.81s/it, loss=158, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:28<46:54, 14.81s/it, loss=154, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [02:28<46:54, 14.81s/it, loss=154, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [02:42<46:28, 14.75s/it, loss=154, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [02:42<46:28, 14.75s/it, loss=153, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [02:42<46:28, 14.75s/it, loss=153, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [02:57<46:21, 14.80s/it, loss=153, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [02:57<46:21, 14.80s/it, loss=151, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [02:57<46:21, 14.80s/it, loss=151, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:12<46:01, 14.77s/it, loss=151, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:12<46:01, 14.77s/it, loss=149, v_num=1]
Epoch 14/200:   6%|▋         | 13/200 [03:12<46:01, 14.77s/it, loss=149, v_num=1]
Epoch 14/200:   7%|▋         | 14/200 [03:27<45:43, 14.75s/it, loss=149, v_num=1]
Epoch 14/200:   7%|▋         | 14/200 [03:27<45:43, 14.75s/it, loss=148, v_num=1]
Epoch 15/200:   7%|▋         | 14/200 [03:27<45:43, 14.75s/it, loss=148, v_num=1]
Epoch 15/200:   8%|▊         | 15/200 [03:41<45:37, 14.80s/it, loss=148, v_num=1]
Epoch 15/200:   8%|▊         | 15/200 [03:41<45:37, 14.80s/it, loss=148, v_num=1]
Epoch 16/200:   8%|▊         | 15/200 [03:41<45:37, 14.80s/it, loss=148, v_num=1]
Epoch 16/200:   8%|▊         | 16/200 [03:56<45:29, 14.83s/it, loss=148, v_num=1]
Epoch 16/200:   8%|▊         | 16/200 [03:56<45:29, 14.83s/it, loss=147, v_num=1]
Epoch 17/200:   8%|▊         | 16/200 [03:56<45:29, 14.83s/it, loss=147, v_num=1]
Epoch 17/200:   8%|▊         | 17/200 [04:11<45:16, 14.84s/it, loss=147, v_num=1]
Epoch 17/200:   8%|▊         | 17/200 [04:11<45:16, 14.84s/it, loss=147, v_num=1]
Epoch 18/200:   8%|▊         | 17/200 [04:11<45:16, 14.84s/it, loss=147, v_num=1]
Epoch 18/200:   9%|▉         | 18/200 [04:26<44:57, 14.82s/it, loss=147, v_num=1]
Epoch 18/200:   9%|▉         | 18/200 [04:26<44:57, 14.82s/it, loss=143, v_num=1]
Epoch 19/200:   9%|▉         | 18/200 [04:26<44:57, 14.82s/it, loss=143, v_num=1]
Epoch 19/200:  10%|▉         | 19/200 [04:41<44:45, 14.84s/it, loss=143, v_num=1]
Epoch 19/200:  10%|▉         | 19/200 [04:41<44:45, 14.84s/it, loss=142, v_num=1]
Epoch 20/200:  10%|▉         | 19/200 [04:41<44:45, 14.84s/it, loss=142, v_num=1]
Epoch 20/200:  10%|█         | 20/200 [04:56<44:38, 14.88s/it, loss=142, v_num=1]
Epoch 20/200:  10%|█         | 20/200 [04:56<44:38, 14.88s/it, loss=144, v_num=1]
Epoch 21/200:  10%|█         | 20/200 [04:56<44:38, 14.88s/it, loss=144, v_num=1]
Epoch 21/200:  10%|█         | 21/200 [05:11<44:14, 14.83s/it, loss=144, v_num=1]
Epoch 21/200:  10%|█         | 21/200 [05:11<44:14, 14.83s/it, loss=142, v_num=1]
Epoch 22/200:  10%|█         | 21/200 [05:11<44:14, 14.83s/it, loss=142, v_num=1]
Epoch 22/200:  11%|█         | 22/200 [05:25<44:02, 14.85s/it, loss=142, v_num=1]
Epoch 22/200:  11%|█         | 22/200 [05:25<44:02, 14.85s/it, loss=142, v_num=1]
Epoch 23/200:  11%|█         | 22/200 [05:25<44:02, 14.85s/it, loss=142, v_num=1]
Epoch 23/200:  12%|█▏        | 23/200 [05:40<43:36, 14.78s/it, loss=142, v_num=1]
Epoch 23/200:  12%|█▏        | 23/200 [05:40<43:36, 14.78s/it, loss=143, v_num=1]
Epoch 24/200:  12%|█▏        | 23/200 [05:40<43:36, 14.78s/it, loss=143, v_num=1]
Epoch 24/200:  12%|█▏        | 24/200 [05:55<43:33, 14.85s/it, loss=143, v_num=1]
Epoch 24/200:  12%|█▏        | 24/200 [05:55<43:33, 14.85s/it, loss=140, v_num=1]
Epoch 25/200:  12%|█▏        | 24/200 [05:55<43:33, 14.85s/it, loss=140, v_num=1]
Epoch 25/200:  12%|█▎        | 25/200 [06:10<42:59, 14.74s/it, loss=140, v_num=1]
Epoch 25/200:  12%|█▎        | 25/200 [06:10<42:59, 14.74s/it, loss=141, v_num=1]
Epoch 26/200:  12%|█▎        | 25/200 [06:10<42:59, 14.74s/it, loss=141, v_num=1]
Epoch 26/200:  13%|█▎        | 26/200 [06:24<42:35, 14.69s/it, loss=141, v_num=1]
Epoch 26/200:  13%|█▎        | 26/200 [06:24<42:35, 14.69s/it, loss=139, v_num=1]
Epoch 27/200:  13%|█▎        | 26/200 [06:24<42:35, 14.69s/it, loss=139, v_num=1]
Epoch 27/200:  14%|█▎        | 27/200 [06:39<42:22, 14.70s/it, loss=139, v_num=1]
Epoch 27/200:  14%|█▎        | 27/200 [06:39<42:22, 14.70s/it, loss=139, v_num=1]
Epoch 28/200:  14%|█▎        | 27/200 [06:39<42:22, 14.70s/it, loss=139, v_num=1]
Epoch 28/200:  14%|█▍        | 28/200 [06:54<42:08, 14.70s/it, loss=139, v_num=1]
Epoch 28/200:  14%|█▍        | 28/200 [06:54<42:08, 14.70s/it, loss=141, v_num=1]
Epoch 29/200:  14%|█▍        | 28/200 [06:54<42:08, 14.70s/it, loss=141, v_num=1]
Epoch 29/200:  14%|█▍        | 29/200 [07:08<42:01, 14.74s/it, loss=141, v_num=1]
